"0","# Calculate diff"
"0","data$pass_math_diff <- data$pass_math_2021 - data$pass_math_2019"
"0","data$pass_ela_diff <- data$pass_ela_2021 - data$pass_ela_2019"
"0","data$pass_avg_diff <- (data$pass_math_diff + data$pass_ela_diff)/2"
"0",""
"0","# Interaction variables"
"0","demographics <- c(""black"", ""hisp"", ""white"", ""other"", ""lunch"", ""ell"")"
"0",""
"0","for (demographic in demographics) {"
"0","  str_demo <- "
"0","  data[[paste0(""int_virtual_"", demographic)]] <- data$share_virtual * data[[paste0(""share_"", demographic)]]"
"0","  data[[paste0(""int_hybrid_"", demographic)]] <- data$share_hybrid * data[[paste0(""share_"", demographic)]]"
"0","}"
