"0","# Create list"
"0","models <- list("
"0","  ""(1)"" = results[[""math_reg1""]],"
"0","  ""(2)"" = results[[""math_reg2""]],"
"0","  ""(3)"" = results[[""math_reg3""]],"
"0","  ""(4)"" = results[[""ela_reg1""]],"
"0","  ""(5)"" = results[[""ela_reg2""]],"
"0","  ""(6)"" = results[[""ela_reg3""]],"
"0","  ""(7)"" = results[[""avg_reg1""]],"
"0","  ""(8)"" = results[[""avg_reg2""]],"
"0","  ""(9)"" = results[[""avg_reg3""]]"
"0",")"
"0",""
"0","# Rename coefficient labels"
"0","renamed_labels <- c("
"0","  ""share_virtual"" = ""% virtual"","
"0","  ""share_hybrid"" = ""% hybrid"","
"0","  ""int_virtual_black"" = ""% Black x % virtual"","
"0","  ""int_hybrid_black"" = ""% Black x % hybrid"","
"0","  ""int_virtual_hisp"" = ""% Hispanic x % virtual"","
"0","  ""int_hybrid_hisp"" = ""% Hispanic x % hybrid"","
"0","  ""int_virtual_lunch"" = ""% Lunch x % virtual"","
"0","  ""int_hybrid_lunch"" = ""% Lunch x % hybrid"""
"0",")"
"0",""
"0","# Extra rows"
"0","extra_rows <- tribble("
"0","  ~name, ~`(1)`, ~`(2)`, ~`(3)`, ~`(4)`, ~`(5)`, ~`(6)`, ~`(7)`, ~`(8)`, ~`(9)`,"
"0","  ""Control: State"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"","
"0","  ""Control: County"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"","
"0","  ""Control: Commuting Zone"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"""
"0",")"
"0",""
"0","# Export table"
"0","modelsummary(models,"
"0","             coef_map = renamed_labels,"
"0","             statistic = ""std.error"","
"0","             stars = TRUE,"
"0","             add_rows = extra_rows,"
"0","             output = c(""main_regressions.rtf"", ""markdown""),"
"0","             fmt = 3,"
"0","             gof_map = c(""nobs"", ""r.squared"")"
"0",")"
"2","Error: The `output` argument must be a string. This error is sometimes raised when users
  supply multiple models to `modelsummary` but forget to wrap them in a list. This
  works: `modelsummary(list(model1, model2))`. This does *not* work:
  `modelsummary(model1, model2)`
"
