"0",""
"0","# Create list to store results"
"0","results <- list()"
"0",""
"0","# Run regressions"
"0","subjects <- c(""math"", ""ela"", ""avg"")"
"0","for (subject in subjects) {"
"0","  # Set model name"
"0","  name_reg1 <- paste0(subject, ""_reg1"")"
"0","  name_reg2 <- paste0(subject, ""_reg2"")"
"0","  name_reg3 <- paste0(subject, ""_reg3"")"
"0","  "
"0","  dep_var <- paste0(""pass_"", subject, ""_diff"")"
"0","  "
"0","  # Controlling state_id"
"0","  results[[name_reg1]] <- lm_robust(data[[dep_var]] ~ share_virtual + share_hybrid "
"0","                                    + state_id "
"0","                                    + int_virtual_black + int_hybrid_black "
"0","                                    + int_virtual_hisp + int_hybrid_hisp "
"0","                                    + int_virtual_lunch + int_hybrid_lunch"
"0","                                    , data = data, se_type = ""stata"")"
"0",""
"0","  # Controlling state_id + county_fips"
"0","  results[[name_reg2]] <- lm_robust(data[[dep_var]] ~ share_virtual + share_hybrid "
"0","                                    + state_id + county_fips"
"0","                                    + int_virtual_black + int_hybrid_black "
"0","                                    + int_virtual_hisp + int_hybrid_hisp "
"0","                                    + int_virtual_lunch + int_hybrid_lunch"
"0","                                    , data = data, se_type = ""stata"")"
"0",""
"0","  # Controlling state_id + commute_zone"
"0","  results[[name_reg3]] <- lm_robust(data[[dep_var]] ~ share_virtual + share_hybrid "
"0","                                    + state_id + commute_zone"
"0","                                    + int_virtual_black + int_hybrid_black "
"0","                                    + int_virtual_hisp + int_hybrid_hisp "
"0","                                    + int_virtual_lunch + int_hybrid_lunch"
"0","                                    , data = data, se_type = ""stata"")  "
"0","}"
"0",""
"0",""
